State,day_of_week,hour_of_day,total_accidents,high_severity_accidents
AL,0,0,3,3
AL,0,1,1,1
AL,0,3,5,2
AL,0,4,175,50
AL,0,5,248,65
AL,0,6,654,183
AL,0,7,1208,316
AL,0,8,1076,288
AL,0,9,417,124
AL,0,10,490,135
AL,0,11,467,119
AL,0,12,556,137
AL,0,13,471,154
AL,0,14,583,199
AL,0,15,1176,295
AL,0,16,1188,321
AL,0,17,1354,365
AL,0,18,769,226
AL,0,19,568,168
AL,0,20,330,83
AL,0,21,247,64
AL,0,22,158,44
AL,0,23,2,1
AL,1,2,1,0
AL,1,3,4,2
AL,1,4,173,60
AL,1,5,269,87
AL,1,6,742,201
AL,1,7,1341,360
AL,1,8,1134,292
AL,1,9,432,134
AL,1,10,499,129
AL,1,11,407,106
AL,1,12,512,117
AL,1,13,413,114
AL,1,14,559,158
AL,1,15,1159,258
AL,1,16,1201,295
AL,1,17,1413,416
AL,1,18,779,212
AL,1,19,534,130
AL,1,20,390,88
AL,1,21,257,59
AL,1,22,163,58
AL,2,0,2,1
AL,2,1,1,0
AL,2,2,2,1
AL,2,3,3,1
AL,2,4,182,74
AL,2,5,285,90
AL,2,6,756,224
AL,2,7,1350,356
AL,2,8,1126,303
AL,2,9,430,132
AL,2,10,502,120
AL,2,11,435,117
AL,2,12,591,180
AL,2,13,459,131
AL,2,14,573,168
AL,2,15,1160,283
AL,2,16,1232,340
AL,2,17,1501,426
AL,2,18,812,231
AL,2,19,604,148
AL,2,20,393,106
AL,2,21,287,84
AL,2,22,160,48
AL,3,0,4,2
AL,3,1,1,0
AL,3,2,4,2
AL,3,3,4,2
AL,3,4,203,68
AL,3,5,256,67
AL,3,6,687,195
AL,3,7,1304,320
AL,3,8,1100,291
AL,3,9,420,131
AL,3,10,483,142
AL,3,11,400,103
AL,3,12,555,139
AL,3,13,473,158
AL,3,14,603,190
AL,3,15,1229,350
AL,3,16,1217,368
AL,3,17,1554,472
AL,3,18,813,237
AL,3,19,608,156
AL,3,20,414,118
AL,3,21,295,90
AL,3,22,162,58
AL,3,23,2,1
AL,4,0,1,1
AL,4,3,4,3
AL,4,4,217,74
AL,4,5,292,92
AL,4,6,637,205
AL,4,7,1078,259
AL,4,8,888,230
AL,4,9,429,119
AL,4,10,534,147
AL,4,11,462,132
AL,4,12,665,187
AL,4,13,591,204
AL,4,14,725,248
AL,4,15,1509,454
AL,4,16,1509,486
AL,4,17,1420,454
AL,4,18,913,296
AL,4,19,666,194
AL,4,20,456,129
AL,4,21,319,90
AL,4,22,214,55
AL,4,23,2,1
AL,5,6,162,92
AL,5,7,133,62
AL,5,8,161,85
AL,5,9,192,83
AL,5,10,240,107
AL,5,11,321,155
AL,5,12,278,125
AL,5,13,316,140
AL,5,14,351,146
AL,5,15,303,130
AL,5,16,239,83
AL,5,17,260,89
AL,5,18,196,78
AL,5,19,190,81
AL,5,20,156,59
AL,5,21,139,58
AL,5,22,17,7
AL,5,23,1,1
AL,6,2,1,1
AL,6,3,1,0
AL,6,5,1,1
AL,6,6,108,56
AL,6,7,102,46
AL,6,8,134,67
AL,6,9,119,55
AL,6,10,158,64
AL,6,11,218,94
AL,6,12,221,88
AL,6,13,266,116
AL,6,14,267,134
AL,6,15,253,128
AL,6,16,216,104
AL,6,17,215,91
AL,6,18,216,101
AL,6,19,172,69
AL,6,20,129,66
AL,6,21,145,68
AL,6,22,22,13
AL,6,23,1,1
AR,0,3,2,2
AR,0,4,12,5
AR,0,5,20,8
AR,0,6,33,7
AR,0,7,85,11
AR,0,8,67,7
AR,0,9,3,0
AR,0,10,3,2
AR,0,11,5,4
AR,0,12,2,0
AR,0,15,7,3
AR,0,16,3,3
AR,0,17,9,8
AR,0,18,1,0
AR,0,19,2,2
AR,0,20,2,1
AR,0,21,3,3
AR,0,22,1,0
AR,0,23,2,1
AR,1,2,1,1
AR,1,4,13,4
AR,1,5,19,9
AR,1,6,40,16
AR,1,7,79,11
AR,1,8,91,20
AR,1,9,9,6
AR,1,10,11,8
AR,1,11,5,4
AR,1,12,5,5
AR,1,13,4,4
AR,1,15,2,2
AR,1,16,2,2
AR,1,17,2,2
AR,1,18,1,1
AR,1,19,2,1
AR,1,20,1,1
AR,1,21,3,2
AR,2,1,2,1
AR,2,2,1,1
AR,2,4,11,6
AR,2,5,19,7
AR,2,6,43,17
AR,2,7,79,19
AR,2,8,66,14
AR,2,9,4,3
AR,2,10,10,6
AR,2,11,7,5
AR,2,12,8,5
AR,2,13,5,2
AR,2,14,4,2
AR,2,15,4,4
AR,2,16,5,4
AR,2,17,5,4
AR,2,18,4,4
AR,2,19,3,2
AR,2,20,1,1
AR,2,21,2,1
AR,2,22,3,2
AR,3,4,17,5
AR,3,5,34,13
AR,3,6,43,19
AR,3,7,79,15
AR,3,8,66,15
AR,3,9,9,7
AR,3,10,7,5
AR,3,11,1,1
AR,3,12,2,1
AR,3,13,2,1
AR,3,14,7,6
AR,3,15,8,5
AR,3,16,3,2
AR,3,17,6,4
AR,3,18,3,3
AR,3,19,1,0
AR,3,20,1,1
AR,3,21,2,2
AR,3,23,1,1
AR,4,3,1,0
AR,4,4,14,3
AR,4,5,14,6
AR,4,6,25,5
AR,4,7,51,7
AR,4,8,57,10
AR,4,9,7,4
AR,4,10,7,4
AR,4,11,6,5
AR,4,12,4,4
AR,4,13,3,3
AR,4,14,3,2
AR,4,15,2,2
AR,4,16,7,5
AR,4,17,3,2
AR,4,18,5,1
AR,4,19,3,2
AR,4,20,3,2
AR,4,22,5,4
AR,5,2,2,2
AR,5,3,1,1
AR,5,5,1,1
AR,5,6,1,1
AR,5,7,1,1
AR,5,8,1,1
AR,5,9,3,2
AR,5,11,3,2
AR,5,12,2,2
AR,5,13,2,1
AR,5,14,1,1
AR,5,15,1,1
AR,5,16,1,1
AR,5,17,2,2
AR,5,18,1,1
AR,5,19,2,2
AR,5,20,2,1
AR,5,21,1,0
AR,5,22,1,1
AR,6,0,1,1
AR,6,1,1,1
AR,6,6,3,3
AR,6,8,1,1
AR,6,9,1,1
AR,6,10,1,1
AR,6,12,3,2
AR,6,13,1,1
AR,6,14,1,1
AR,6,15,6,4
AR,6,16,3,1
AR,6,17,1,0
AR,6,19,2,2
AR,6,20,1,1
AR,6,21,1,1
AZ,0,0,2,2
AZ,0,1,1,1
AZ,0,2,6,2
AZ,0,3,135,44
AZ,0,4,420,108
AZ,0,5,570,120
AZ,0,6,982,150
AZ,0,7,1432,164
AZ,0,8,1259,150
AZ,0,9,691,80
AZ,0,10,564,95
AZ,0,11,488,74
AZ,0,12,378,86
AZ,0,13,589,141
AZ,0,14,887,165
AZ,0,15,1045,222
AZ,0,16,1366,216
AZ,0,17,1190,212
AZ,0,18,583,116
AZ,0,19,292,75
AZ,0,20,237,67
AZ,0,21,201,70
AZ,0,22,68,23
AZ,0,23,3,1
AZ,1,0,6,1
AZ,1,1,6,4
AZ,1,2,11,3
AZ,1,3,104,25
AZ,1,4,402,92
AZ,1,5,634,136
AZ,1,6,1134,223
AZ,1,7,1642,206
AZ,1,8,1474,179
AZ,1,9,750,100
AZ,1,10,553,94
AZ,1,11,517,87
AZ,1,12,417,102
AZ,1,13,567,106
AZ,1,14,974,183
AZ,1,15,1081,212
AZ,1,16,1450,267
AZ,1,17,1285,244
AZ,1,18,698,178
AZ,1,19,364,94
AZ,1,20,265,69
AZ,1,21,202,64
AZ,1,22,80,37
AZ,1,23,9,4
AZ,2,1,2,1
AZ,2,2,1,1
AZ,2,3,92,32
AZ,2,4,411,101
AZ,2,5,638,140
AZ,2,6,1124,202
AZ,2,7,1585,205
AZ,2,8,1482,163
AZ,2,9,826,123
AZ,2,10,609,87
AZ,2,11,548,86
AZ,2,12,437,94
AZ,2,13,574,113
AZ,2,14,988,178
AZ,2,15,1086,217
AZ,2,16,1431,216
AZ,2,17,1285,241
AZ,2,18,721,157
AZ,2,19,348,77
AZ,2,20,262,61
AZ,2,21,211,68
AZ,2,22,71,31
AZ,2,23,7,2
AZ,3,0,3,2
AZ,3,1,4,3
AZ,3,3,106,31
AZ,3,4,424,100
AZ,3,5,650,153
AZ,3,6,1008,161
AZ,3,7,1620,214
AZ,3,8,1346,144
AZ,3,9,729,95
AZ,3,10,548,96
AZ,3,11,516,90
AZ,3,12,503,97
AZ,3,13,558,123
AZ,3,14,998,189
AZ,3,15,1164,190
AZ,3,16,1408,229
AZ,3,17,1287,233
AZ,3,18,665,138
AZ,3,19,388,90
AZ,3,20,219,64
AZ,3,21,189,57
AZ,3,22,74,27
AZ,3,23,11,6
AZ,4,0,2,1
AZ,4,2,1,1
AZ,4,3,94,26
AZ,4,4,464,130
AZ,4,5,550,120
AZ,4,6,988,176
AZ,4,7,1366,165
AZ,4,8,1288,146
AZ,4,9,751,90
AZ,4,10,589,105
AZ,4,11,592,111
AZ,4,12,601,141
AZ,4,13,726,174
AZ,4,14,1015,216
AZ,4,15,1213,274
AZ,4,16,1517,264
AZ,4,17,1320,235
AZ,4,18,702,177
AZ,4,19,429,119
AZ,4,20,311,73
AZ,4,21,226,48
AZ,4,22,57,22
AZ,4,23,14,9
AZ,5,0,6,4
AZ,5,1,2,2
AZ,5,2,1,1
AZ,5,4,112,47
AZ,5,5,158,74
AZ,5,6,163,84
AZ,5,7,174,62
AZ,5,8,171,74
AZ,5,9,187,78
AZ,5,10,214,85
AZ,5,11,252,115
AZ,5,12,232,120
AZ,5,13,238,125
AZ,5,14,235,110
AZ,5,15,184,72
AZ,5,16,207,88
AZ,5,17,169,67
AZ,5,18,202,78
AZ,5,19,167,58
AZ,5,20,31,12
AZ,5,21,4,3
AZ,5,22,4,0
AZ,5,23,1,1
AZ,6,1,2,2
AZ,6,2,1,1
AZ,6,3,2,2
AZ,6,4,121,62
AZ,6,5,149,74
AZ,6,6,157,73
AZ,6,7,115,48
AZ,6,8,145,59
AZ,6,9,152,53
AZ,6,10,182,68
AZ,6,11,228,93
AZ,6,12,186,87
AZ,6,13,162,78
AZ,6,14,146,80
AZ,6,15,133,65
AZ,6,16,159,66
AZ,6,17,122,53
AZ,6,18,146,72
AZ,6,19,91,42
AZ,6,20,26,17
AZ,6,21,1,1
AZ,6,22,14,8
AZ,6,23,4,3
CA,0,0,1753,687
CA,0,1,1612,544
CA,0,2,1691,615
CA,0,3,1468,539
CA,0,4,2390,775
CA,0,5,3885,1246
CA,0,6,5366,1719
CA,0,7,6397,2056
CA,0,8,6740,2205
CA,0,9,5454,2068
CA,0,10,4766,1839
CA,0,11,4977,1872
CA,0,12,3458,1487
CA,0,13,4117,1449
CA,0,14,4454,1772
CA,0,15,5025,1947
CA,0,16,5264,1904
CA,0,17,5452,2100
CA,0,18,4823,2028
CA,0,19,3495,1423
CA,0,20,3369,1479
CA,0,21,2242,1109
CA,0,22,1942,786
CA,0,23,1741,652
CA,1,0,1634,676
CA,1,1,1300,452
CA,1,2,1326,521
CA,1,3,1080,399
CA,1,4,1980,619
CA,1,5,3705,1193
CA,1,6,5641,1855
CA,1,7,6919,2181
CA,1,8,7295,2398
CA,1,9,5967,2227
CA,1,10,5005,1952
CA,1,11,5253,1936
CA,1,12,3627,1581
CA,1,13,4070,1450
CA,1,14,4337,1689
CA,1,15,4868,1964
CA,1,16,5218,1961
CA,1,17,5858,2278
CA,1,18,5181,2109
CA,1,19,3801,1571
CA,1,20,3491,1479
CA,1,21,2280,1110
CA,1,22,2119,892
CA,1,23,1806,679
CA,2,0,1650,673
CA,2,1,1288,408
CA,2,2,1401,489
CA,2,3,1147,426
CA,2,4,2128,654
CA,2,5,3763,1228
CA,2,6,5584,1905
CA,2,7,6866,2154
CA,2,8,7501,2442
CA,2,9,5852,2149
CA,2,10,5078,1952
CA,2,11,5317,2064
CA,2,12,3875,1649
CA,2,13,4520,1634
CA,2,14,4653,1816
CA,2,15,5186,2050
CA,2,16,5481,2027
CA,2,17,6140,2452
CA,2,18,5451,2199
CA,2,19,3979,1635
CA,2,20,3514,1490
CA,2,21,2241,1106
CA,2,22,2212,917
CA,2,23,1917,724
CA,3,0,1676,629
CA,3,1,1475,514
CA,3,2,1587,604
CA,3,3,1314,507
CA,3,4,2229,747
CA,3,5,3708,1157
CA,3,6,5136,1652
CA,3,7,6648,2102
CA,3,8,7040,2297
CA,3,9,5952,2263
CA,3,10,5161,2094
CA,3,11,5478,2105
CA,3,12,3938,1770
CA,3,13,4539,1716
CA,3,14,4893,2066
CA,3,15,5323,2135
CA,3,16,5513,2027
CA,3,17,6086,2450
CA,3,18,5381,2293
CA,3,19,4236,1807
CA,3,20,3814,1677
CA,3,21,2449,1186
CA,3,22,2402,1040
CA,3,23,2088,802
CA,4,0,1929,774
CA,4,1,1625,557
CA,4,2,1826,671
CA,4,3,1480,576
CA,4,4,2468,770
CA,4,5,3557,1091
CA,4,6,4815,1467
CA,4,7,5820,1702
CA,4,8,6163,1972
CA,4,9,5079,1819
CA,4,10,4594,1818
CA,4,11,5260,2005
CA,4,12,3889,1761
CA,4,13,4902,1981
CA,4,14,5390,2203
CA,4,15,5762,2429
CA,4,16,6000,2377
CA,4,17,6411,2672
CA,4,18,5950,2588
CA,4,19,4719,2101
CA,4,20,3956,1832
CA,4,21,2695,1328
CA,4,22,1993,1033
CA,4,23,1578,889
CA,5,0,1463,790
CA,5,1,1094,625
CA,5,2,1450,788
CA,5,3,1115,653
CA,5,4,2174,970
CA,5,5,2240,960
CA,5,6,2490,1068
CA,5,7,2447,991
CA,5,8,2685,1154
CA,5,9,3099,1332
CA,5,10,3810,1780
CA,5,11,4318,2065
CA,5,12,3445,1929
CA,5,13,3508,1928
CA,5,14,3114,1654
CA,5,15,2956,1593
CA,5,16,2896,1502
CA,5,17,2359,1171
CA,5,18,2337,1191
CA,5,19,1934,961
CA,5,20,1653,818
CA,5,21,1904,905
CA,5,22,1351,728
CA,5,23,1166,633
CA,6,0,1346,728
CA,6,1,1330,731
CA,6,2,1434,857
CA,6,3,1197,686
CA,6,4,2074,951
CA,6,5,2144,954
CA,6,6,2416,1062
CA,6,7,2251,945
CA,6,8,2231,951
CA,6,9,2466,960
CA,6,10,3010,1297
CA,6,11,3579,1511
CA,6,12,2749,1406
CA,6,13,3049,1606
CA,6,14,2768,1320
CA,6,15,2562,1329
CA,6,16,2588,1332
CA,6,17,2026,1011
CA,6,18,1997,1030
CA,6,19,1812,881
CA,6,20,1470,759
CA,6,21,1826,913
CA,6,22,1353,612
CA,6,23,1868,734
CO,0,0,21,15
CO,0,1,95,28
CO,0,2,89,31
CO,0,3,54,17
CO,0,4,134,41
CO,0,5,355,124
CO,0,6,891,284
CO,0,7,1490,326
CO,0,8,1515,304
CO,0,9,733,168
CO,0,10,136,74
CO,0,11,167,106
CO,0,12,152,88
CO,0,13,203,118
CO,0,14,203,141
CO,0,15,270,172
CO,0,16,287,171
CO,0,17,285,181
CO,0,18,191,139
CO,0,19,59,44
CO,0,20,36,26
CO,0,21,22,15
CO,0,22,27,21
CO,0,23,2,2
CO,1,0,8,4
CO,1,1,79,35
CO,1,2,55,13
CO,1,3,50,12
CO,1,4,111,39
CO,1,5,330,118
CO,1,6,966,318
CO,1,7,1744,362
CO,1,8,1708,328
CO,1,9,805,152
CO,1,10,135,79
CO,1,11,161,97
CO,1,12,167,98
CO,1,13,191,130
CO,1,14,176,112
CO,1,15,259,156
CO,1,16,296,176
CO,1,17,313,191
CO,1,18,211,157
CO,1,19,62,53
CO,1,20,36,31
CO,1,21,30,23
CO,1,22,25,19
CO,1,23,6,3
CO,2,0,14,6
CO,2,1,60,25
CO,2,2,61,14
CO,2,3,41,11
CO,2,4,107,33
CO,2,5,293,84
CO,2,6,920,300
CO,2,7,1686,346
CO,2,8,1730,322
CO,2,9,760,153
CO,2,10,155,100
CO,2,11,182,118
CO,2,12,151,98
CO,2,13,171,109
CO,2,14,198,129
CO,2,15,313,208
CO,2,16,323,195
CO,2,17,325,206
CO,2,18,238,168
CO,2,19,68,54
CO,2,20,38,30
CO,2,21,48,34
CO,2,22,39,29
CO,2,23,7,5
CO,3,0,17,8
CO,3,1,84,26
CO,3,2,75,14
CO,3,3,51,15
CO,3,4,133,39
CO,3,5,363,119
CO,3,6,1000,311
CO,3,7,1614,344
CO,3,8,1723,320
CO,3,9,767,159
CO,3,10,155,104
CO,3,11,188,125
CO,3,12,159,104
CO,3,13,185,141
CO,3,14,207,151
CO,3,15,234,155
CO,3,16,301,214
CO,3,17,296,194
CO,3,18,236,171
CO,3,19,90,72
CO,3,20,52,39
CO,3,21,50,33
CO,3,22,36,33
CO,3,23,10,6
CO,4,0,18,12
CO,4,1,112,35
CO,4,2,136,38
CO,4,3,79,30
CO,4,4,144,45
CO,4,5,351,96
CO,4,6,827,243
CO,4,7,1316,267
CO,4,8,1338,244
CO,4,9,713,130
CO,4,10,150,109
CO,4,11,211,160
CO,4,12,204,149
CO,4,13,231,183
CO,4,14,303,226
CO,4,15,351,244
CO,4,16,351,250
CO,4,17,338,234
CO,4,18,243,201
CO,4,19,95,80
CO,4,20,63,53
CO,4,21,32,27
CO,4,22,61,51
CO,4,23,23,19
CO,5,0,13,10
CO,5,1,11,10
CO,5,2,20,16
CO,5,3,9,7
CO,5,4,13,13
CO,5,5,36,29
CO,5,6,61,50
CO,5,7,54,44
CO,5,8,69,48
CO,5,9,56,42
CO,5,10,121,105
CO,5,11,163,143
CO,5,12,212,175
CO,5,13,208,175
CO,5,14,200,174
CO,5,15,141,120
CO,5,16,136,111
CO,5,17,136,124
CO,5,18,115,102
CO,5,19,73,62
CO,5,20,73,64
CO,5,21,30,18
CO,5,22,27,20
CO,5,23,28,23
CO,6,0,12,9
CO,6,1,14,12
CO,6,2,25,22
CO,6,3,17,14
CO,6,4,15,14
CO,6,5,27,25
CO,6,6,21,18
CO,6,7,50,43
CO,6,8,48,34
CO,6,9,52,46
CO,6,10,86,67
CO,6,11,109,88
CO,6,12,159,133
CO,6,13,119,108
CO,6,14,121,106
CO,6,15,118,98
CO,6,16,102,80
CO,6,17,96,87
CO,6,18,90,72
CO,6,19,57,50
CO,6,20,72,65
CO,6,21,19,17
CO,6,22,20,18
CO,6,23,16,13
CT,0,0,3,2
CT,0,1,24,19
CT,0,2,11,9
CT,0,3,8,8
CT,0,4,85,58
CT,0,5,108,56
CT,0,6,250,125
CT,0,7,437,209
CT,0,8,470,244
CT,0,9,137,81
CT,0,10,140,76
CT,0,11,153,77
CT,0,12,114,78
CT,0,13,186,111
CT,0,14,216,159
CT,0,15,236,160
CT,0,16,270,177
CT,0,17,273,198
CT,0,18,171,113
CT,0,19,103,72
CT,0,20,83,56
CT,0,21,56,46
CT,0,22,31,27
CT,0,23,10,7
CT,1,1,10,9
CT,1,2,7,6
CT,1,3,9,6
CT,1,4,60,36
CT,1,5,119,78
CT,1,6,249,141
CT,1,7,518,268
CT,1,8,550,280
CT,1,9,157,77
CT,1,10,169,110
CT,1,11,165,87
CT,1,12,139,105
CT,1,13,168,110
CT,1,14,203,134
CT,1,15,227,155
CT,1,16,292,207
CT,1,17,299,197
CT,1,18,178,127
CT,1,19,93,68
CT,1,20,56,45
CT,1,21,76,54
CT,1,22,46,40
CT,1,23,12,8
CT,2,0,2,1
CT,2,1,15,12
CT,2,2,11,7
CT,2,3,3,2
CT,2,4,56,34
CT,2,5,86,48
CT,2,6,263,151
CT,2,7,497,271
CT,2,8,522,272
CT,2,9,148,71
CT,2,10,174,101
CT,2,11,196,106
CT,2,12,143,99
CT,2,13,186,125
CT,2,14,187,121
CT,2,15,247,181
CT,2,16,275,200
CT,2,17,293,203
CT,2,18,207,147
CT,2,19,112,79
CT,2,20,55,37
CT,2,21,58,43
CT,2,22,41,37
CT,2,23,12,9
CT,3,0,2,2
CT,3,1,12,9
CT,3,2,11,10
CT,3,4,62,38
CT,3,5,103,64
CT,3,6,272,168
CT,3,7,469,261
CT,3,8,520,262
CT,3,9,163,92
CT,3,10,147,84
CT,3,11,146,79
CT,3,12,144,90
CT,3,13,167,105
CT,3,14,227,147
CT,3,15,255,181
CT,3,16,374,257
CT,3,17,365,239
CT,3,18,251,164
CT,3,19,135,89
CT,3,20,64,51
CT,3,21,60,52
CT,3,22,42,33
CT,3,23,14,12
CT,4,1,19,17
CT,4,2,8,7
CT,4,3,7,5
CT,4,4,65,38
CT,4,5,93,48
CT,4,6,204,116
CT,4,7,373,190
CT,4,8,398,173
CT,4,9,112,59
CT,4,10,167,92
CT,4,11,178,75
CT,4,12,165,115
CT,4,13,217,136
CT,4,14,288,183
CT,4,15,353,259
CT,4,16,402,280
CT,4,17,422,289
CT,4,18,301,220
CT,4,19,154,100
CT,4,20,104,71
CT,4,21,80,65
CT,4,22,61,45
CT,4,23,18,13
CT,5,0,1,0
CT,5,1,2,2
CT,5,2,3,3
CT,5,3,1,1
CT,5,5,1,1
CT,5,6,3,2
CT,5,7,52,40
CT,5,8,63,49
CT,5,9,46,30
CT,5,10,76,51
CT,5,11,86,65
CT,5,12,104,75
CT,5,13,109,74
CT,5,14,116,90
CT,5,15,158,119
CT,5,16,149,116
CT,5,17,126,98
CT,5,18,102,84
CT,5,19,71,56
CT,5,20,44,33
CT,5,21,65,54
CT,5,22,67,60
CT,5,23,4,2
CT,6,0,1,1
CT,6,1,3,3
CT,6,2,5,3
CT,6,4,1,1
CT,6,5,2,2
CT,6,6,3,3
CT,6,7,67,54
CT,6,8,53,36
CT,6,9,58,44
CT,6,10,45,30
CT,6,11,69,48
CT,6,12,113,81
CT,6,13,88,52
CT,6,14,119,76
CT,6,15,94,73
CT,6,16,105,84
CT,6,17,87,70
CT,6,18,90,73
CT,6,19,68,54
CT,6,20,62,52
CT,6,21,64,50
CT,6,22,57,46
CT,6,23,1,1
DC,0,4,37,5
DC,0,5,52,13
DC,0,6,89,18
DC,0,7,118,23
DC,0,8,142,20
DC,0,9,37,5
DC,0,10,29,5
DC,0,11,15,2
DC,0,12,3,2
DC,0,13,8,5
DC,0,14,16,10
DC,0,15,11,3
DC,0,16,10,7
DC,0,17,21,5
DC,0,18,12,2
DC,0,19,7,2
DC,0,20,4,3
DC,0,21,10,3
DC,0,22,3,0
DC,1,4,32,8
DC,1,5,50,10
DC,1,6,111,19
DC,1,7,159,29
DC,1,8,204,17
DC,1,9,42,9
DC,1,10,32,5
DC,1,11,21,6
DC,1,12,4,0
DC,1,13,4,1
DC,1,14,16,9
DC,1,15,11,8
DC,1,16,9,5
DC,1,17,14,4
DC,1,18,12,3
DC,1,19,11,7
DC,1,20,7,4
DC,1,21,4,1
DC,1,22,7,0
DC,1,23,2,0
DC,2,3,1,1
DC,2,4,20,1
DC,2,5,51,8
DC,2,6,104,21
DC,2,7,166,26
DC,2,8,162,21
DC,2,9,45,13
DC,2,10,31,9
DC,2,11,26,6
DC,2,12,5,3
DC,2,13,7,4
DC,2,14,23,9
DC,2,15,14,7
DC,2,16,12,7
DC,2,17,17,3
DC,2,18,25,7
DC,2,19,11,5
DC,2,20,12,8
DC,2,21,4,1
DC,2,22,8,1
DC,3,4,25,3
DC,3,5,55,7
DC,3,6,127,17
DC,3,7,155,20
DC,3,8,178,18
DC,3,9,37,6
DC,3,10,41,8
DC,3,11,16,2
DC,3,12,4,0
DC,3,13,3,1
DC,3,14,18,11
DC,3,15,15,6
DC,3,16,15,6
DC,3,17,25,4
DC,3,18,13,3
DC,3,19,6,2
DC,3,20,13,2
DC,3,21,9,3
DC,3,22,3,1
DC,4,4,34,1
DC,4,5,43,7
DC,4,6,97,19
DC,4,7,131,17
DC,4,8,133,13
DC,4,9,35,4
DC,4,10,36,6
DC,4,11,15,0
DC,4,12,5,2
DC,4,13,12,10
DC,4,14,14,5
DC,4,15,7,4
DC,4,16,8,5
DC,4,17,20,4
DC,4,18,17,5
DC,4,19,4,0
DC,4,20,11,2
DC,4,21,7,0
DC,4,22,5,1
DC,5,6,2,1
DC,5,7,3,2
DC,5,8,4,3
DC,5,9,11,3
DC,5,10,4,3
DC,5,11,8,2
DC,5,12,6,3
DC,5,13,7,4
DC,5,14,6,2
DC,5,15,4,2
DC,5,16,3,1
DC,5,17,4,3
DC,5,18,3,1
DC,5,19,1,1
DC,5,20,2,2
DC,5,21,2,2
DC,5,22,3,2
DC,6,7,3,1
DC,6,8,6,2
DC,6,9,9,2
DC,6,10,10,6
DC,6,11,10,3
DC,6,12,5,3
DC,6,13,5,1
DC,6,14,8,6
DC,6,15,3,3
DC,6,16,2,1
DC,6,17,4,3
DC,6,18,3,3
DC,6,19,4,3
DC,6,20,1,1
DC,6,21,1,1
DC,6,22,2,2
DE,0,1,1,1
DE,0,4,29,1
DE,0,5,29,4
DE,0,6,103,13
DE,0,7,203,5
DE,0,8,257,13
DE,0,9,45,1
DE,0,10,130,1
DE,0,11,116,0
DE,0,12,30,3
DE,0,13,32,3
DE,0,14,25,4
DE,0,15,14,1
DE,0,16,28,1
DE,0,17,56,4
DE,0,18,37,4
DE,0,19,41,2
DE,0,20,25,0
DE,0,21,22,2
DE,0,22,22,1
DE,1,2,1,1
DE,1,4,27,2
DE,1,5,24,3
DE,1,6,101,6
DE,1,7,176,11
DE,1,8,233,8
DE,1,9,52,3
DE,1,10,113,2
DE,1,11,107,0
DE,1,12,31,1
DE,1,13,26,1
DE,1,14,25,1
DE,1,15,15,1
DE,1,16,17,0
DE,1,17,61,3
DE,1,18,26,2
DE,1,19,44,5
DE,1,20,39,0
DE,1,21,11,0
DE,1,22,23,0
DE,1,23,1,0
DE,2,3,2,0
DE,2,4,26,2
DE,2,5,39,0
DE,2,6,129,9
DE,2,7,241,4
DE,2,8,281,5
DE,2,9,37,2
DE,2,10,126,2
DE,2,11,126,7
DE,2,12,23,2
DE,2,13,24,2
DE,2,14,27,0
DE,2,15,15,1
DE,2,16,31,3
DE,2,17,68,5
DE,2,18,19,0
DE,2,19,34,0
DE,2,20,29,0
DE,2,21,8,1
DE,2,22,15,0
DE,2,23,2,0
DE,3,4,34,0
DE,3,5,36,4
DE,3,6,91,6
DE,3,7,209,5
DE,3,8,246,10
DE,3,9,41,0
DE,3,10,113,2
DE,3,11,104,1
