State,day_of_week,hour_of_day,total_accidents,high_severity_accidents
TN,4,12,405,211
TN,4,13,382,227
TN,4,14,377,251
TN,4,15,1204,391
TN,4,16,1229,463
TN,4,17,1151,425
TN,4,18,1121,379
TN,4,19,435,220
TN,4,20,291,137
TN,4,21,211,106
TN,4,22,182,89
TN,4,23,49,35
TN,5,0,4,4
TN,5,1,1,1
TN,5,2,3,3
TN,5,3,2,2
TN,5,4,3,3
TN,5,5,1,1
TN,5,6,129,103
TN,5,7,122,91
TN,5,8,147,112
TN,5,9,150,120
TN,5,10,180,137
TN,5,11,216,169
TN,5,12,233,188
TN,5,13,245,194
TN,5,14,249,203
TN,5,15,274,225
TN,5,16,202,164
TN,5,17,175,144
TN,5,18,188,138
TN,5,19,163,118
TN,5,20,84,64
TN,5,21,100,79
TN,5,22,32,24
TN,5,23,6,5
TN,6,0,2,2
TN,6,1,1,1
TN,6,2,6,6
TN,6,3,2,2
TN,6,4,1,1
TN,6,5,5,5
TN,6,6,156,138
TN,6,7,134,113
TN,6,8,122,97
TN,6,9,143,105
TN,6,10,168,124
TN,6,11,194,150
TN,6,12,237,172
TN,6,13,257,216
TN,6,14,233,198
TN,6,15,249,221
TN,6,16,212,180
TN,6,17,213,172
TN,6,18,175,139
TN,6,19,144,111
TN,6,20,122,97
TN,6,21,94,72
TN,6,22,31,24
TN,6,23,5,4
TX,0,0,8,3
TX,0,1,5,5
TX,0,2,10,9
TX,0,3,28,10
TX,0,4,2052,507
TX,0,5,2086,567
TX,0,6,4160,1128
TX,0,7,6282,1411
TX,0,8,7348,1435
TX,0,9,4551,865
TX,0,10,4412,685
TX,0,11,3933,722
TX,0,12,2858,719
TX,0,13,2728,709
TX,0,14,2419,760
TX,0,15,3117,844
TX,0,16,4045,1271
TX,0,17,4260,1357
TX,0,18,3417,1060
TX,0,19,2474,746
TX,0,20,1364,381
TX,0,21,933,254
TX,0,22,814,238
TX,0,23,230,51
TX,1,0,29,11
TX,1,1,21,6
TX,1,2,18,8
TX,1,3,29,10
TX,1,4,1430,390
TX,1,5,1840,615
TX,1,6,4358,1236
TX,1,7,7188,1708
TX,1,8,8360,1613
TX,1,9,4895,999
TX,1,10,4669,760
TX,1,11,3871,694
TX,1,12,2782,699
TX,1,13,2683,710
TX,1,14,2542,801
TX,1,15,3099,890
TX,1,16,3928,1313
TX,1,17,4398,1450
TX,1,18,3554,1182
TX,1,19,2504,797
TX,1,20,1472,465
TX,1,21,1082,316
TX,1,22,922,295
TX,1,23,263,62
TX,2,0,19,5
TX,2,1,23,11
TX,2,2,13,3
TX,2,3,31,12
TX,2,4,1497,440
TX,2,5,1953,628
TX,2,6,4600,1356
TX,2,7,7104,1629
TX,2,8,8250,1583
TX,2,9,4857,1047
TX,2,10,4558,855
TX,2,11,4016,715
TX,2,12,2919,799
TX,2,13,2834,786
TX,2,14,2503,781
TX,2,15,3084,856
TX,2,16,3988,1368
TX,2,17,4333,1516
TX,2,18,3539,1180
TX,2,19,2694,891
TX,2,20,1524,479
TX,2,21,1035,311
TX,2,22,937,305
TX,2,23,274,63
TX,3,0,3,2
TX,3,1,3,2
TX,3,2,9,3
TX,3,3,24,15
TX,3,4,1573,426
TX,3,5,1925,615
TX,3,6,4043,1212
TX,3,7,6650,1499
TX,3,8,7665,1504
TX,3,9,4472,945
TX,3,10,4447,744
TX,3,11,3799,626
TX,3,12,2766,753
TX,3,13,2698,727
TX,3,14,2355,745
TX,3,15,3030,948
TX,3,16,4111,1372
TX,3,17,4390,1454
TX,3,18,3492,1221
TX,3,19,2649,917
TX,3,20,1476,459
TX,3,21,1113,342
TX,3,22,956,336
TX,3,23,277,72
TX,4,0,16,2
TX,4,1,2,2
TX,4,2,10,4
TX,4,3,22,7
TX,4,4,1876,476
TX,4,5,1894,531
TX,4,6,3923,1145
TX,4,7,6127,1339
TX,4,8,6976,1275
TX,4,9,4370,821
TX,4,10,4574,811
TX,4,11,4089,763
TX,4,12,2967,843
TX,4,13,2904,833
TX,4,14,2779,977
TX,4,15,3238,1092
TX,4,16,4435,1630
TX,4,17,4566,1596
TX,4,18,3661,1255
TX,4,19,2870,1088
TX,4,20,1656,605
TX,4,21,1251,459
TX,4,22,1123,385
TX,4,23,273,89
TX,5,0,14,4
TX,5,1,2,1
TX,5,3,4,3
TX,5,4,2,2
TX,5,5,23,14
TX,5,6,729,469
TX,5,7,844,382
TX,5,8,918,397
TX,5,9,865,347
TX,5,10,917,398
TX,5,11,1099,455
TX,5,12,1283,542
TX,5,13,1433,697
TX,5,14,1494,777
TX,5,15,1157,684
TX,5,16,1072,573
TX,5,17,1149,639
TX,5,18,1012,598
TX,5,19,967,535
TX,5,20,887,483
TX,5,21,727,395
TX,5,22,259,45
TX,5,23,15,4
TX,6,0,1,1
TX,6,1,4,3
TX,6,2,7,7
TX,6,3,2,0
TX,6,4,6,3
TX,6,5,15,5
TX,6,6,724,467
TX,6,7,657,309
TX,6,8,635,237
TX,6,9,665,263
TX,6,10,744,268
TX,6,11,880,365
TX,6,12,938,403
TX,6,13,1100,534
TX,6,14,1272,534
TX,6,15,987,525
TX,6,16,917,482
TX,6,17,908,495
TX,6,18,756,393
TX,6,19,697,334
TX,6,20,673,304
TX,6,21,638,300
TX,6,22,211,32
TX,6,23,4,3
UT,0,0,6,6
UT,0,1,6,6
UT,0,2,1,1
UT,0,3,6,2
UT,0,4,172,77
UT,0,5,215,62
UT,0,6,370,100
UT,0,7,575,187
UT,0,8,574,166
UT,0,9,372,140
UT,0,10,216,74
UT,0,11,139,64
UT,0,12,183,83
UT,0,13,157,78
UT,0,14,172,95
UT,0,15,263,128
UT,0,16,321,171
UT,0,17,363,207
UT,0,18,284,156
UT,0,19,100,57
UT,0,20,70,41
UT,0,21,66,46
UT,0,22,81,47
UT,0,23,1,1
UT,1,0,3,3
UT,1,2,3,2
UT,1,3,7,2
UT,1,4,166,64
UT,1,5,183,56
UT,1,6,395,120
UT,1,7,697,219
UT,1,8,651,202
UT,1,9,475,168
UT,1,10,322,87
UT,1,11,141,74
UT,1,12,194,82
UT,1,13,184,82
UT,1,14,244,109
UT,1,15,333,130
UT,1,16,386,204
UT,1,17,494,265
UT,1,18,361,193
UT,1,19,116,66
UT,1,20,77,45
UT,1,21,63,38
UT,1,22,78,39
UT,2,0,2,2
UT,2,1,2,1
UT,2,3,10,5
UT,2,4,195,96
UT,2,5,216,64
UT,2,6,433,129
UT,2,7,647,187
UT,2,8,638,214
UT,2,9,476,185
UT,2,10,313,108
UT,2,11,173,82
UT,2,12,208,93
UT,2,13,193,76
UT,2,14,190,101
UT,2,15,358,194
UT,2,16,390,202
UT,2,17,485,271
UT,2,18,356,175
UT,2,19,114,66
UT,2,20,82,42
UT,2,21,57,39
UT,2,22,65,36
UT,3,3,14,7
UT,3,4,169,68
UT,3,5,226,65
UT,3,6,455,148
UT,3,7,629,192
UT,3,8,625,195
UT,3,9,425,152
UT,3,10,274,73
UT,3,11,132,64
UT,3,12,188,87
UT,3,13,230,106
UT,3,14,204,88
UT,3,15,353,196
UT,3,16,409,223
UT,3,17,446,253
UT,3,18,358,199
UT,3,19,114,64
UT,3,20,65,45
UT,3,21,62,40
UT,3,22,66,49
UT,3,23,1,1
UT,4,2,2,2
UT,4,3,5,3
UT,4,4,165,70
UT,4,5,172,65
UT,4,6,336,88
UT,4,7,488,163
UT,4,8,524,176
UT,4,9,389,159
UT,4,10,311,106
UT,4,11,220,123
UT,4,12,220,95
UT,4,13,286,147
UT,4,14,275,160
UT,4,15,399,225
UT,4,16,340,218
UT,4,17,381,230
UT,4,18,294,162
UT,4,19,93,61
UT,4,20,64,37
UT,4,21,63,49
UT,4,22,56,32
UT,4,23,1,1
UT,5,2,1,1
UT,5,5,75,54
UT,5,6,152,90
UT,5,7,156,75
UT,5,8,182,85
UT,5,9,172,91
UT,5,10,168,65
UT,5,11,204,109
UT,5,12,202,113
UT,5,13,150,101
UT,5,14,152,101
UT,5,15,87,54
UT,5,16,49,36
UT,5,17,57,36
UT,5,18,53,37
UT,5,19,60,36
UT,5,20,38,25
UT,5,21,1,0
UT,5,22,1,1
UT,6,4,1,0
UT,6,5,96,71
UT,6,6,97,62
UT,6,7,109,62
UT,6,8,93,53
UT,6,9,98,56
UT,6,10,91,45
UT,6,11,93,44
UT,6,12,111,48
UT,6,13,102,75
UT,6,14,77,46
UT,6,15,74,50
UT,6,16,73,48
UT,6,17,70,46
UT,6,18,55,33
UT,6,19,37,31
UT,6,20,49,36
UT,6,23,1,1
VA,0,0,3,3
VA,0,1,7,6
VA,0,2,6,4
VA,0,3,5,4
VA,0,4,800,248
VA,0,5,735,298
VA,0,6,1497,493
VA,0,7,2124,632
VA,0,8,2244,641
VA,0,9,721,364
VA,0,10,646,307
VA,0,11,589,300
VA,0,12,635,314
VA,0,13,656,348
VA,0,14,697,424
VA,0,15,670,488
VA,0,16,1305,677
VA,0,17,1153,654
VA,0,18,852,508
VA,0,19,686,356
VA,0,20,372,210
VA,0,21,221,141
VA,0,22,232,170
VA,0,23,11,11
VA,1,0,4,4
VA,1,1,6,4
VA,1,2,10,7
VA,1,3,11,10
VA,1,4,656,226
VA,1,5,793,298
VA,1,6,1707,525
VA,1,7,2525,769
VA,1,8,2651,802
VA,1,9,786,376
VA,1,10,675,325
VA,1,11,511,227
VA,1,12,647,311
VA,1,13,606,327
VA,1,14,691,393
VA,1,15,708,493
VA,1,16,1271,675
VA,1,17,1297,747
VA,1,18,949,563
VA,1,19,711,391
VA,1,20,425,241
VA,1,21,255,171
VA,1,22,247,161
VA,1,23,16,15
VA,2,0,11,10
VA,2,1,12,8
VA,2,2,5,3
VA,2,3,6,3
VA,2,4,682,205
VA,2,5,736,237
VA,2,6,1538,531
VA,2,7,2376,675
VA,2,8,2504,680
VA,2,9,770,421
VA,2,10,661,300
VA,2,11,575,277
VA,2,12,636,335
VA,2,13,605,323
VA,2,14,697,395
VA,2,15,724,529
VA,2,16,1217,674
VA,2,17,1325,748
VA,2,18,1075,656
VA,2,19,734,374
VA,2,20,436,255
VA,2,21,228,169
VA,2,22,264,181
VA,2,23,10,8
VA,3,0,7,5
VA,3,1,5,4
VA,3,2,7,5
VA,3,3,3,3
VA,3,4,763,227
VA,3,5,693,254
VA,3,6,1495,479
VA,3,7,2242,663
VA,3,8,2369,654
VA,3,9,711,346
VA,3,10,691,343
VA,3,11,623,330
VA,3,12,640,344
VA,3,13,646,356
VA,3,14,699,412
VA,3,15,672,494
VA,3,16,1217,678
VA,3,17,1253,739
VA,3,18,958,573
VA,3,19,697,407
VA,3,20,427,249
VA,3,21,273,178
VA,3,22,282,201
VA,3,23,18,17
VA,4,0,2,2
VA,4,1,6,6
VA,4,2,7,4
VA,4,3,5,1
VA,4,4,858,276
VA,4,5,751,267
VA,4,6,1233,415
VA,4,7,2023,558
VA,4,8,2076,532
VA,4,9,641,284
VA,4,10,629,323
VA,4,11,613,287
VA,4,12,808,437
VA,4,13,786,436
VA,4,14,829,507
VA,4,15,810,624
VA,4,16,1383,798
VA,4,17,1326,801
VA,4,18,1023,678
VA,4,19,864,512
VA,4,20,507,320
VA,4,21,274,196
VA,4,22,345,237
VA,4,23,20,17
VA,5,0,4,4
VA,5,1,2,2
VA,5,2,4,4
VA,5,3,3,3
VA,5,4,2,2
VA,5,5,3,3
VA,5,6,10,9
VA,5,7,294,248
VA,5,8,202,164
VA,5,9,329,257
VA,5,10,376,280
VA,5,11,438,333
VA,5,12,409,302
VA,5,13,388,284
VA,5,14,388,291
VA,5,15,396,343
VA,5,16,321,270
VA,5,17,233,193
VA,5,18,202,166
VA,5,19,191,143
VA,5,20,130,97
VA,5,21,134,101
VA,5,22,122,95
VA,5,23,3,2
VA,6,0,1,1
VA,6,1,1,1
VA,6,2,8,8
VA,6,3,5,5
VA,6,4,8,8
VA,6,5,12,12
VA,6,6,6,6
VA,6,7,257,221
VA,6,8,180,156
VA,6,9,260,205
VA,6,10,315,233
VA,6,11,390,312
VA,6,12,387,297
VA,6,13,408,311
VA,6,14,439,347
VA,6,15,401,347
VA,6,16,306,264
VA,6,17,240,196
VA,6,18,220,186
VA,6,19,167,134
VA,6,20,132,113
VA,6,21,145,115
VA,6,22,104,86
VA,6,23,4,4
VT,0,1,1,1
VT,0,4,2,1
VT,0,5,5,1
VT,0,6,6,2
VT,0,7,11,5
VT,0,8,10,3
VT,0,9,7,3
VT,0,10,4,0
VT,0,11,3,0
VT,0,12,4,3
VT,0,13,10,2
VT,0,14,2,1
VT,0,15,1,1
VT,0,16,9,2
VT,0,17,9,4
VT,0,18,7,3
VT,0,19,3,2
VT,0,20,1,0
VT,1,4,4,2
VT,1,5,5,2
VT,1,6,6,2
VT,1,7,8,3
VT,1,8,10,2
VT,1,9,7,3
VT,1,10,5,2
VT,1,11,8,4
VT,1,12,3,0
VT,1,13,8,3
VT,1,14,5,3
VT,1,15,5,3
VT,1,16,13,5
VT,1,17,11,5
VT,1,18,3,1
VT,1,19,4,3
VT,1,21,1,1
VT,1,23,1,1
VT,2,4,3,1
VT,2,5,6,2
VT,2,6,6,2
VT,2,7,11,3
VT,2,8,13,7
VT,2,9,6,3
VT,2,10,7,1
VT,2,11,3,3
VT,2,12,3,1
VT,2,13,7,1
VT,2,14,4,3
VT,2,15,5,1
VT,2,16,7,4
VT,2,17,6,3
VT,2,18,7,3
VT,2,20,1,1
VT,2,21,1,1
VT,3,4,4,3
VT,3,5,2,1
VT,3,6,9,4
VT,3,7,7,3
VT,3,8,10,4
VT,3,9,15,5
VT,3,10,10,6
VT,3,11,4,1
VT,3,12,5,3
VT,3,13,7,1
VT,3,14,4,2
VT,3,15,2,1
VT,3,16,17,9
VT,3,17,6,3
VT,3,18,5,1
VT,3,19,4,2
VT,3,20,1,1
VT,3,22,2,0
VT,3,23,1,1
VT,4,3,1,0
VT,4,4,7,2
VT,4,5,2,0
VT,4,6,4,0
VT,4,7,15,4
VT,4,8,11,0
VT,4,9,4,2
VT,4,10,5,0
VT,4,11,7,5
VT,4,12,2,0
VT,4,13,4,3
VT,4,14,3,2
VT,4,15,5,3
VT,4,16,7,5
VT,4,17,12,4
VT,4,18,14,2
VT,4,19,7,4
VT,4,20,2,0
VT,4,22,1,1
VT,5,6,1,1
VT,5,8,1,1
VT,5,10,1,1
VT,5,11,3,3
VT,5,14,2,2
VT,5,15,2,1
VT,5,16,1,1
VT,5,17,1,1
VT,5,18,2,2
VT,5,21,2,1
VT,6,7,1,0
VT,6,8,2,1
VT,6,9,1,1
VT,6,11,1,0
VT,6,12,1,1
VT,6,14,3,3
VT,6,17,1,0
VT,6,19,1,1
VT,6,20,1,0
WA,0,0,119,47
WA,0,1,157,77
WA,0,2,163,68
WA,0,3,180,75
WA,0,4,247,84
WA,0,5,371,152
WA,0,6,574,201
WA,0,7,756,233
WA,0,8,745,226
WA,0,9,402,166
WA,0,10,465,188
WA,0,11,466,164
WA,0,12,382,163
WA,0,13,480,182
WA,0,14,585,223
WA,0,15,575,235
WA,0,16,668,227
WA,0,17,730,283
WA,0,18,491,178
WA,0,19,417,127
WA,0,20,382,131
WA,0,21,203,82
WA,0,22,105,62
WA,0,23,150,64
WA,1,0,122,48
WA,1,1,168,96
WA,1,2,164,87
WA,1,3,148,52
WA,1,4,262,80
WA,1,5,408,159
WA,1,6,659,244
WA,1,7,901,291
WA,1,8,838,243
WA,1,9,499,237
WA,1,10,533,208
WA,1,11,474,159
WA,1,12,447,168
WA,1,13,471,147
WA,1,14,615,206
WA,1,15,604,249
WA,1,16,689,235
WA,1,17,848,313
WA,1,18,562,221
WA,1,19,451,144
WA,1,20,366,119
WA,1,21,226,115
WA,1,22,149,76
WA,1,23,153,63
WA,2,0,149,53
WA,2,1,193,104
WA,2,2,186,80
WA,2,3,154,64
WA,2,4,260,72
WA,2,5,389,154
WA,2,6,593,206
WA,2,7,800,216
WA,2,8,787,235
WA,2,9,487,213
WA,2,10,527,198
WA,2,11,532,192
WA,2,12,374,140
WA,2,13,469,150
WA,2,14,604,232
WA,2,15,584,257
WA,2,16,686,257
WA,2,17,820,298
WA,2,18,560,208
WA,2,19,453,158
WA,2,20,381,117
WA,2,21,231,109
WA,2,22,121,62
WA,2,23,175,79
WA,3,0,149,63
WA,3,1,244,115
WA,3,2,172,72
WA,3,3,158,59
WA,3,4,263,97
WA,3,5,367,136
WA,3,6,648,245
WA,3,7,775,197
WA,3,8,741,193
WA,3,9,468,203
WA,3,10,517,199
WA,3,11,573,170
WA,3,12,414,175
WA,3,13,537,197
WA,3,14,684,228
WA,3,15,570,235
WA,3,16,693,262
WA,3,17,778,293
WA,3,18,539,209
WA,3,19,456,161
WA,3,20,438,147
WA,3,21,228,116
WA,3,22,148,90
WA,3,23,219,110
WA,4,0,161,68
WA,4,1,189,82
WA,4,2,184,59
WA,4,3,211,80
WA,4,4,248,72
WA,4,5,343,129
WA,4,6,493,164
WA,4,7,702,187
WA,4,8,612,178
WA,4,9,375,165
WA,4,10,467,179
WA,4,11,531,196
WA,4,12,483,211
WA,4,13,575,216
WA,4,14,724,299
WA,4,15,727,361
WA,4,16,801,310
WA,4,17,861,338
WA,4,18,615,241
WA,4,19,486,194
WA,4,20,458,163
WA,4,21,253,116
WA,4,22,155,89
WA,4,23,174,104
WA,5,0,169,86
WA,5,1,126,67
WA,5,2,152,88
WA,5,3,120,73
WA,5,4,141,96
WA,5,5,113,74
WA,5,6,140,75
WA,5,7,129,67
WA,5,8,159,91
WA,5,9,174,103
WA,5,10,228,142
WA,5,11,302,186
WA,5,12,329,218
WA,5,13,394,238
WA,5,14,282,201
WA,5,15,238,137
WA,5,16,252,163
WA,5,17,238,173
WA,5,18,227,149
WA,5,19,161,89
WA,5,20,103,61
WA,5,21,147,85
WA,5,22,188,109
WA,5,23,186,93
WA,6,0,165,94
WA,6,1,166,87
WA,6,2,185,116
WA,6,3,119,76
WA,6,4,123,77
WA,6,5,120,72
WA,6,6,118,73
WA,6,7,127,65
WA,6,8,131,86
WA,6,9,167,97
WA,6,10,191,109
WA,6,11,249,151
WA,6,12,244,140
WA,6,13,284,169
WA,6,14,265,168
WA,6,15,226,136
WA,6,16,220,141
WA,6,17,185,115
WA,6,18,179,114
WA,6,19,153,99
WA,6,20,126,67
WA,6,21,125,73
WA,6,22,125,78
WA,6,23,185,91
WI,0,1,1,1
WI,0,2,2,1
WI,0,4,111,50
WI,0,5,139,54
WI,0,6,320,117
WI,0,7,494,162
WI,0,8,511,136
WI,0,9,147,73
WI,0,10,143,61
WI,0,11,179,85
WI,0,12,83,56
WI,0,13,94,64
WI,0,14,92,71
WI,0,15,182,103
WI,0,16,202,112
WI,0,17,172,87
WI,0,18,115,70
WI,0,19,71,55
WI,0,20,53,37
WI,0,21,40,26
WI,0,22,37,30
WI,0,23,2,2
WI,1,2,2,2
WI,1,3,2,1
WI,1,4,93,63
WI,1,5,98,50
WI,1,6,270,101
WI,1,7,530,165
WI,1,8,568,140
WI,1,9,161,80
WI,1,10,177,70
WI,1,11,163,72
WI,1,12,81,53
WI,1,13,87,63
WI,1,14,81,58
WI,1,15,164,101
WI,1,16,177,99
WI,1,17,175,93
WI,1,18,116,69
WI,1,19,76,51
WI,1,20,28,23
WI,1,21,40,28
WI,1,22,19,15
WI,2,2,1,1
WI,2,3,2,2
WI,2,4,82,50
WI,2,5,122,58
WI,2,6,296,103
WI,2,7,481,153
WI,2,8,529,153
WI,2,9,159,87
WI,2,10,166,77
WI,2,11,137,54
WI,2,12,85,57
WI,2,13,96,55
WI,2,14,101,70
WI,2,15,153,83
WI,2,16,185,88
WI,2,17,181,96
WI,2,18,131,81
WI,2,19,47,37
WI,2,20,42,28
WI,2,21,35,25
WI,2,22,28,24
WI,2,23,1,1
WI,3,0,2,2
WI,3,3,2,1
WI,3,4,76,43
WI,3,5,96,42
WI,3,6,222,79
WI,3,7,474,175
WI,3,8,506,143
WI,3,9,150,73
WI,3,10,141,68
WI,3,11,136,44
WI,3,12,80,57
WI,3,13,95,64
WI,3,14,106,81
WI,3,15,191,120
WI,3,16,256,141
WI,3,17,216,111
WI,3,18,139,88
WI,3,19,50,39
WI,3,20,36,23
WI,3,21,37,23
WI,3,22,51,41
WI,4,3,2,1
WI,4,4,102,42
WI,4,5,126,52
WI,4,6,236,79
WI,4,7,382,115
WI,4,8,394,105
WI,4,9,143,63
WI,4,10,159,66
WI,4,11,112,59
WI,4,12,87,51
WI,4,13,107,83
WI,4,14,125,95
WI,4,15,206,118
WI,4,16,242,144
WI,4,17,219,130
WI,4,18,161,82
WI,4,19,82,61
WI,4,20,43,32
WI,4,21,41,30
WI,4,22,28,20
WI,4,23,2,2
WI,5,4,1,1
WI,5,6,48,40
WI,5,7,48,33
WI,5,8,55,45
WI,5,9,60,48
WI,5,10,47,34
WI,5,11,62,52
WI,5,12,60,49
WI,5,13,66,54
WI,5,14,55,41
WI,5,15,54,43
WI,5,16,30,22
WI,5,17,46,38
WI,5,18,36,30
WI,5,19,27,21
WI,5,20,31,29
WI,5,21,17,12
WI,5,23,1,0
WI,6,6,45,36
WI,6,7,56,47
WI,6,8,60,49
WI,6,9,64,47
WI,6,10,65,56
WI,6,11,76,64
WI,6,12,61,50
WI,6,13,83,72
WI,6,14,47,37
WI,6,15,52,43
WI,6,16,54,41
WI,6,17,39,29
WI,6,18,35,27
WI,6,19,24,19
WI,6,20,19,12
WI,6,21,19,15
WV,0,5,2,2
WV,0,6,4,1
WV,0,7,2,0
WV,0,8,2,1
WV,0,9,8,6
WV,0,10,6,6
WV,0,11,7,5
WV,0,13,5,5
WV,0,14,3,3
WV,0,15,4,2
WV,0,16,1,1
WV,0,17,6,6
WV,0,18,1,0
WV,0,19,8,7
WV,0,20,4,2
WV,0,22,2,1
WV,1,2,1,0
WV,1,3,1,1
WV,1,4,1,1
WV,1,5,1,1
WV,1,6,2,0
WV,1,7,6,6
WV,1,8,3,2
WV,1,9,4,2
WV,1,10,5,3
WV,1,11,3,2
WV,1,12,2,2
WV,1,13,2,1
WV,1,14,4,4
WV,1,15,2,2
WV,1,16,3,1
WV,1,17,1,0
WV,1,18,5,2
WV,1,19,3,3
WV,1,20,1,1
WV,1,21,1,0
WV,1,22,1,1
WV,1,23,3,3
WV,2,3,2,1
WV,2,5,2,1
WV,2,6,4,3
WV,2,7,4,1
WV,2,8,4,3
WV,2,9,1,1
WV,2,10,3,2
WV,2,11,7,7
WV,2,12,3,3
WV,2,13,6,5
WV,2,14,1,1
WV,2,16,4,3
WV,2,17,8,5
WV,2,18,6,5
WV,2,19,2,1
WV,2,20,2,2
WV,2,21,3,0
WV,3,5,2,2
WV,3,6,2,0
WV,3,7,2,1
WV,3,8,6,3
WV,3,9,6,3
WV,3,10,4,3
WV,3,11,3,3
WV,3,12,4,3
WV,3,13,1,0
WV,3,14,2,1
WV,3,15,4,4
WV,3,16,2,2
WV,3,17,8,7
WV,3,18,9,7
WV,3,19,5,5
WV,3,20,1,1
WV,3,21,3,2
WV,3,22,2,2
WV,3,23,1,1
WV,4,0,2,1
WV,4,1,1,1
WV,4,4,2,2
WV,4,5,1,1
WV,4,6,2,1
WV,4,7,5,3
WV,4,8,2,1
WV,4,9,4,3
WV,4,10,3,3
WV,4,11,3,3
WV,4,12,5,5
WV,4,13,3,3
WV,4,14,1,1
WV,4,15,5,5
WV,4,16,6,4
WV,4,17,5,4
WV,4,18,3,2
WV,4,19,4,2
WV,4,20,1,0
WV,4,21,4,2
WV,4,22,2,0
WV,4,23,2,1
WV,5,1,2,2
WV,5,2,1,1
WV,5,3,3,3
WV,5,4,6,5
WV,5,5,1,0
WV,5,6,4,4
WV,5,7,1,1
WV,5,8,1,1
WV,5,9,3,1
WV,5,10,4,2
WV,5,11,2,2
WV,5,12,1,1
WV,5,13,1,1
WV,5,14,1,1
WV,5,15,2,2
WV,5,16,2,2
WV,5,17,6,4
WV,5,18,4,4
WV,5,19,5,5
WV,5,20,3,3
WV,5,21,3,3
WV,5,22,1,1
WV,5,23,1,0
WV,6,0,2,1
WV,6,1,3,3
WV,6,2,2,2
WV,6,3,3,3
WV,6,4,3,3
WV,6,5,1,1
WV,6,6,2,2
WV,6,7,1,1
WV,6,8,1,1
WV,6,9,2,2
WV,6,10,1,1
WV,6,11,1,0
WV,6,12,1,1
WV,6,13,1,0
WV,6,15,11,8
WV,6,16,4,4
WV,6,17,4,4
WV,6,18,10,9
WV,6,19,4,4
WV,6,20,3,3
WV,6,21,8,8
WV,6,22,1,1
WY,0,1,1,1
WY,0,2,1,1
WY,0,3,2,1
WY,0,4,1,0
WY,0,5,3,2
WY,0,6,4,4
WY,0,7,3,1
WY,0,8,2,1
WY,0,9,2,1
WY,0,12,2,1
WY,0,16,1,1
WY,0,17,2,2
WY,0,19,1,1
WY,0,22,1,0
WY,1,1,2,0
WY,1,2,2,2
WY,1,4,1,0
WY,1,5,4,3
WY,1,6,3,2
WY,1,7,2,1
WY,1,8,5,4
WY,1,9,1,0
WY,1,11,2,1
WY,1,13,3,2
WY,1,14,1,1
WY,1,17,2,2
WY,2,0,2,2
WY,2,1,1,1
WY,2,2,1,0
WY,2,3,2,2
WY,2,5,3,2
WY,2,6,3,3
WY,2,7,2,1
WY,2,8,6,5
WY,2,10,1,1
WY,2,12,1,0
WY,2,14,1,0
WY,2,17,1,1
WY,2,18,1,1
WY,2,23,1,1
WY,3,1,1,1
WY,3,3,3,3
WY,3,4,2,1
WY,3,5,3,3
WY,3,6,2,2
WY,3,7,3,2
WY,3,8,7,6
WY,3,9,3,2
WY,3,10,1,0
WY,3,12,1,1
WY,3,17,1,1
WY,3,21,1,1
WY,4,0,1,1
WY,4,2,3,2
WY,4,3,2,2
WY,4,4,4,4
WY,4,5,3,3
WY,4,6,1,1
WY,4,7,3,2
WY,4,8,3,2
WY,4,9,4,3
WY,4,11,1,1
WY,4,15,2,1
WY,5,4,3,3
WY,5,9,1,1
WY,5,10,1,1
WY,5,15,2,1
WY,5,16,1,1
WY,5,20,1,1
WY,5,23,1,1
WY,6,1,53,53
WY,6,3,1,1
WY,6,9,1,1
WY,6,13,1,1
WY,6,22,1,1
